,load_MW,hour_float,clear_sky_ghi,cloud_cover,ghi,pv_MW,net_load_MW
2024-06-19 17:00:00,35.57506566977371,17.0,707.1067811865476,0.12790545599548553,634.7525289584153,31.737626447920757,3.83743922185295
2024-06-19 18:00:00,32.39148415572019,18.0,555.5702330196021,0.010062349963261247,551.097959328551,27.55489796642755,4.8365861892926425
2024-06-19 19:00:00,30.523163841069444,19.0,382.6834323650899,0.0,382.6834323650899,19.134171618254495,11.388992222814949
2024-06-19 20:00:00,30.33832838916424,20.0,195.0903220161286,0.16491092158022674,169.35230218007823,8.46761510900391,21.87071328016033
2024-06-19 21:00:00,28.115470793580634,21.0,1.2246467991473532e-13,0.03276515205490152,1.192546208277264e-13,5.962731041386319e-15,28.115470793580627
2024-06-19 22:00:00,23.033003890833697,22.0,0.0,0.1697153697922039,0.0,0.0,23.033003890833697
2024-06-19 23:00:00,21.580031852131228,23.0,0.0,0.0,0.0,0.0,21.580031852131228
2024-06-20 00:00:00,21.955101973308896,0.0,0.0,0.0370748661579825,0.0,0.0,21.955101973308896
2024-06-20 01:00:00,18.731508450848978,1.0,0.0,0.1736650991999458,0.0,0.0,18.731508450848978
2024-06-20 02:00:00,20.8403472960367,2.0,0.0,0.2063024745721118,0.0,0.0,20.8403472960367
2024-06-20 03:00:00,21.30095169022483,3.0,0.0,0.21399182871582334,0.0,0.0,21.30095169022483
2024-06-20 04:00:00,23.399794505320855,4.0,0.0,0.0,0.0,0.0,23.399794505320855
2024-06-20 05:00:00,23.749946791075892,5.0,0.0,0.2795738944248554,0.0,0.0,23.749946791075892
2024-06-20 06:00:00,25.02745830901134,6.0,195.09032201612825,0.03133928041424362,190.19912976991344,9.50995648849567,15.51750182051567
2024-06-20 07:00:00,26.89052484601306,7.0,382.6834323650898,0.24629972209561712,307.27957393139496,15.363978696569747,11.526546149443314
2024-06-20 08:00:00,30.912114281540795,8.0,555.5702330196021,0.1497752334117922,489.0017039578784,24.450085197893916,6.462029083646879
2024-06-20 09:00:00,34.311987072591,9.0,707.1067811865476,0.0,707.1067811865476,35.35533905932737,0.0
2024-06-20 10:00:00,36.631280431892336,10.0,831.4696123025452,0.10394137921734298,762.3303336785165,38.116516683925816,0.0
2024-06-20 11:00:00,41.56610078148866,11.0,923.8795325112867,0.20617559621408632,771.494401754882,38.5747200877441,2.99138069374456
2024-06-20 12:00:00,41.318248317751625,12.0,980.7852804032304,0.24331584197571102,789.8728033642738,39.49364016821368,1.8246081495379443
2024-06-20 13:00:00,38.55686332548756,13.0,1000.0,0.13022285028785838,895.8217197697132,44.791085988485655,0.0
2024-06-20 14:00:00,40.18082094156712,14.0,980.7852804032304,0.38113786849467907,681.7337514241557,34.086687571207776,6.094133370359344
2024-06-20 15:00:00,38.0496366833189,15.0,923.8795325112867,0.302497650552505,700.302422128718,35.01512110643589,3.0345155768830097
2024-06-20 16:00:00,36.644522054805336,16.0,831.4696123025453,0.11287291744455824,756.3892915768781,37.8194645788439,0.0
2024-06-20 17:00:00,35.27798847412307,17.0,707.1067811865476,0.26388930672506283,557.8284465722206,27.89142232861103,7.386566145512042
2024-06-20 18:00:00,33.516947126488304,18.0,555.5702330196021,0.4414400576827492,359.3694684508088,17.968473422540438,15.548473703947867
2024-06-20 19:00:00,29.491112274173975,19.0,382.6834323650899,0.44544372502197516,246.3122854715693,12.315614273578463,17.17549800059551
2024-06-20 20:00:00,29.00758684807633,20.0,195.0903220161286,0.0,195.0903220161286,9.754516100806429,19.253070747269902
2024-06-20 21:00:00,23.2870926607864,21.0,1.2246467991473532e-13,0.012391068230948571,1.2125070535097152e-13,6.062535267548575e-15,23.287092660786392
2024-06-20 22:00:00,22.93844078167793,22.0,0.0,0.37410885291459883,0.0,0.0,22.93844078167793
2024-06-20 23:00:00,25.236256552049362,23.0,0.0,0.0,0.0,0.0,25.236256552049362
2024-06-21 00:00:00,20.675361351047233,0.0,0.0,0.0,0.0,0.0,20.675361351047233
2024-06-21 01:00:00,22.14982175990926,1.0,0.0,0.05386579963825526,0.0,0.0,22.14982175990926
2024-06-21 02:00:00,20.47802200436913,2.0,0.0,0.18982892566430015,0.0,0.0,20.47802200436913
2024-06-21 03:00:00,22.210911605150308,3.0,0.0,0.11143541325144783,0.0,0.0,22.210911605150308
2024-06-21 04:00:00,22.843757396545488,4.0,0.0,0.02921037618227347,0.0,0.0,22.843757396545488
2024-06-21 05:00:00,24.744388628253695,5.0,0.0,0.025663049984435943,0.0,0.0,24.744388628253695
2024-06-21 06:00:00,26.242585953886664,6.0,195.09032201612825,0.01994435958120598,191.9775607896459,9.598878039482294,16.64370791440437
2024-06-21 07:00:00,30.64545203843633,7.0,382.6834323650898,0.0,382.6834323650898,19.134171618254488,11.51128042018184
2024-06-21 08:00:00,31.310884667246555,8.0,555.5702330196021,0.4690398508345215,347.10256964071056,17.355128482035525,13.95575618521103
2024-06-21 09:00:00,35.99837785447014,9.0,707.1067811865476,0.17142157992094553,610.1360919034977,30.506804595174877,5.491573259295265
2024-06-21 10:00:00,38.69899831853434,10.0,831.4696123025452,0.2598087774038231,658.6511295659411,32.93255647829705,5.766441840237292
2024-06-21 11:00:00,39.210051148700224,11.0,923.8795325112867,0.05343329902527373,884.3867874520822,44.219339372604104,0.0
2024-06-21 12:00:00,39.229885162557146,12.0,980.7852804032304,0.09890141766520497,903.1844366775944,45.15922183387971,0.0
2024-06-21 13:00:00,40.680948368963044,13.0,1000.0,0.019761822037559038,984.1905423699527,49.209527118497626,0.0
2024-06-21 14:00:00,39.19624867957106,14.0,980.7852804032304,0.0,980.7852804032304,49.03926402016152,0.0
2024-06-21 15:00:00,40.06357472604211,15.0,923.8795325112867,0.0,923.8795325112867,46.19397662556433,0.0
2024-06-21 16:00:00,34.32395868554279,16.0,831.4696123025453,0.0,831.4696123025453,41.57348061512726,0.0
2024-06-21 17:00:00,34.49658894782203,17.0,707.1067811865476,0.0,707.1067811865476,35.35533905932737,0.0
2024-06-21 18:00:00,29.601972458339215,18.0,555.5702330196021,0.0,555.5702330196021,27.778511650980104,1.8234608073591119
2024-06-21 19:00:00,27.757408754659192,19.0,382.6834323650899,0.32553827115035694,283.02094998907717,14.151047499453856,13.606361255205336
2024-06-21 20:00:00,29.457602893695654,20.0,195.0903220161286,0.12012949408745913,176.34144066800297,8.817072033400148,20.640530860295506
2024-06-21 21:00:00,26.342777472957533,21.0,1.2246467991473532e-13,0.3203794835912884,9.107654318733105e-14,4.5538271593665516e-15,26.34277747295753
2024-06-21 22:00:00,21.84971183820734,22.0,0.0,0.18844230577824359,0.0,0.0,21.84971183820734
2024-06-21 23:00:00,19.08599077809427,23.0,0.0,0.24417874310038618,0.0,0.0,19.08599077809427
2024-06-22 00:00:00,13.859874306635913,0.0,0.0,0.0,0.0,0.0,13.859874306635913
2024-06-22 01:00:00,17.184756738101047,1.0,0.0,0.18838133986986988,0.0,0.0,17.184756738101047
2024-06-22 02:00:00,21.937290081769493,2.0,0.0,0.21909583185212117,0.0,0.0,21.937290081769493
2024-06-22 03:00:00,19.858097773135523,3.0,0.0,0.023291602905915337,0.0,0.0,19.858097773135523
2024-06-22 04:00:00,19.79668054024684,4.0,0.0,0.19371975233339422,0.0,0.0,19.79668054024684
2024-06-22 05:00:00,23.19762031425046,5.0,0.0,0.19471686052719422,0.0,0.0,23.19762031425046
2024-06-22 06:00:00,22.32919106458565,6.0,195.09032201612825,0.027355803571456852,190.82083999391588,9.541041999695793,12.788149064889858
2024-06-22 07:00:00,26.554014955953548,7.0,382.6834323650898,0.0,382.6834323650898,19.134171618254488,7.41984333769906
2024-06-22 08:00:00,29.478587615446294,8.0,555.5702330196021,0.0,555.5702330196021,27.778511650980104,1.7000759644661905
2024-06-22 09:00:00,31.370849022268427,9.0,707.1067811865476,0.12276452802918855,637.6606769796633,31.88303384898316,0.0
2024-06-22 10:00:00,34.55017021321405,10.0,831.4696123025452,0.15884017705936648,725.8129879524499,36.29064939762249,0.0
2024-06-22 11:00:00,35.31119647341403,11.0,923.8795325112867,0.0,923.8795325112867,46.19397662556433,0.0
2024-06-22 12:00:00,36.69582146376361,12.0,980.7852804032304,0.11377649793988408,891.5130288550171,44.575651442750846,0.0
2024-06-22 13:00:00,34.96744157665386,13.0,1000.0,0.19536925216174209,843.7045982706063,42.185229913530314,0.0
2024-06-22 14:00:00,37.040055549217435,14.0,980.7852804032304,0.2025173039407644,821.8844878175914,41.09422439087957,0.0
2024-06-22 15:00:00,37.23763405549594,15.0,923.8795325112867,0.34257071475934253,670.6842750681517,33.53421375340758,3.703420302088361
2024-06-22 16:00:00,31.90873675120181,16.0,831.4696123025453,0.3013358215706758,631.0283493151544,31.551417465757716,0.3573192854440954
2024-06-22 17:00:00,30.16845651642816,17.0,707.1067811865476,0.0,707.1067811865476,35.35533905932737,0.0
2024-06-22 18:00:00,31.333047910403042,18.0,555.5702330196021,0.3623266281716726,394.5319216255678,19.726596081278387,11.606451829124655
2024-06-22 19:00:00,26.71298401995741,19.0,382.6834323650899,0.030142221057612065,373.4554894743425,18.672774473717123,8.040209546240288
2024-06-22 20:00:00,26.776360682177145,20.0,195.0903220161286,0.2665196186091334,153.4940034416713,7.674700172083564,19.10166051009358
2024-06-22 21:00:00,21.836196432161728,21.0,1.2246467991473532e-13,0.1199866906486326,1.107093745832848e-13,5.535468729164239e-15,21.83619643216172
2024-06-22 22:00:00,22.81860733372714,22.0,0.0,0.04796628997242414,0.0,0.0,22.81860733372714
2024-06-22 23:00:00,19.40300009114823,23.0,0.0,0.0,0.0,0.0,19.40300009114823
2024-06-23 00:00:00,18.694010798382433,0.0,0.0,0.0753609443938931,0.0,0.0,18.694010798382433
2024-06-23 01:00:00,20.347077032504856,1.0,0.0,0.0,0.0,0.0,20.347077032504856
2024-06-23 02:00:00,17.764011847232133,2.0,0.0,0.24619050630276118,0.0,0.0,17.764011847232133
2024-06-23 03:00:00,17.794088222052615,3.0,0.0,0.3286145194972325,0.0,0.0,17.794088222052615
2024-06-23 04:00:00,19.963192657278544,4.0,0.0,0.0,0.0,0.0,19.963192657278544
2024-06-23 05:00:00,23.17850092596471,5.0,0.0,0.146391232304236,0.0,0.0,23.17850092596471
2024-06-23 06:00:00,22.321989985806542,6.0,195.09032201612825,0.0,195.09032201612825,9.754516100806411,12.567473885000132
2024-06-23 07:00:00,27.956206353976683,7.0,382.6834323650898,0.006822911405826887,380.594620240686,19.029731012034297,8.926475341942385
2024-06-23 08:00:00,28.52121442949607,8.0,555.5702330196021,0.217269826506151,459.0033145074815,22.950165725374074,5.571048704121996
2024-06-23 09:00:00,33.221718991100346,9.0,707.1067811865476,0.09531488164983346,653.1885418564751,32.65942709282375,0.5622918982765981
2024-06-23 10:00:00,29.772570573328224,10.0,831.4696123025452,0.36204282721599707,590.6475249567833,29.53237624783916,0.24019432548906394
2024-06-23 11:00:00,33.61437997140369,11.0,923.8795325112867,0.028760749120907175,902.6223585492883,45.1311179274644,0.0
2024-06-23 12:00:00,33.163630209750465,12.0,980.7852804032304,0.25099607079751873,783.8466790614277,39.192333953071376,0.0
2024-06-23 13:00:00,34.760655800454074,13.0,1000.0,0.11570763287001262,907.4338937039898,45.371694685199486,0.0
2024-06-23 14:00:00,36.06483128826503,14.0,980.7852804032304,0.2204623223879803,807.8043198579163,40.39021599289581,0.0
2024-06-23 15:00:00,34.52538869588532,15.0,923.8795325112867,0.03402197232685332,898.7337694005305,44.93668847002652,0.0
2024-06-23 16:00:00,32.983894677256906,16.0,831.4696123025453,0.09366179529360792,769.168063006276,38.45840315031379,0.0
2024-06-23 17:00:00,31.26122269292991,17.0,707.1067811865476,0.08377078903150512,659.7188667949276,32.98594333974638,0.0
2024-06-23 18:00:00,29.63445376685261,18.0,555.5702330196021,0.0,555.5702330196021,27.778511650980104,1.8559421158725051
2024-06-23 19:00:00,25.48719593708534,19.0,382.6834323650899,0.20040785111360823,321.32922089543587,16.066461044771792,9.420734892313547
2024-06-23 20:00:00,25.730903055425888,20.0,195.0903220161286,0.19863297176309996,164.0892256767016,8.204461283835078,17.52644177159081
2024-06-23 21:00:00,23.493998955578228,21.0,1.2246467991473532e-13,0.19012882516218033,1.0383742734189445e-13,5.191871367094722e-15,23.493998955578224
2024-06-23 22:00:00,21.213595875805225,22.0,0.0,0.331640469013992,0.0,0.0,21.213595875805225
2024-06-23 23:00:00,20.04057153006695,23.0,0.0,0.31849734111179084,0.0,0.0,20.04057153006695
2024-06-24 00:00:00,20.78536873832231,0.0,0.0,0.044853917448974996,0.0,0.0,20.78536873832231
2024-06-24 01:00:00,23.052609954096603,1.0,0.0,0.15705346869147205,0.0,0.0,23.052609954096603
2024-06-24 02:00:00,20.210100480530553,2.0,0.0,0.00755551753761341,0.0,0.0,20.210100480530553
2024-06-24 03:00:00,20.87912113465375,3.0,0.0,0.10459891834352862,0.0,0.0,20.87912113465375
2024-06-24 04:00:00,21.798640817598457,4.0,0.0,0.01113320355851559,0.0,0.0,21.798640817598457
2024-06-24 05:00:00,23.451605994133246,5.0,0.0,0.3441061672967529,0.0,0.0,23.451605994133246
2024-06-24 06:00:00,25.54510186757318,6.0,195.09032201612825,0.15565034347778972,170.79762151132587,8.539881075566292,17.005220792006888
2024-06-24 07:00:00,28.66680403015362,7.0,382.6834323650898,0.06839125171068199,361.7456732063789,18.087283660318946,10.579520369834675
2024-06-24 08:00:00,32.4821698785471,8.0,555.5702330196021,0.28013840670480183,431.06098510702066,21.55304925535103,10.929120623196066
2024-06-24 09:00:00,35.50144269274657,9.0,707.1067811865476,0.0,707.1067811865476,35.35533905932737,0.14610363341920163
2024-06-24 10:00:00,37.14778089969372,10.0,831.4696123025452,0.0,831.4696123025452,41.57348061512726,0.0
2024-06-24 11:00:00,37.51195112169981,11.0,923.8795325112867,0.2204714192093114,760.9283071423279,38.04641535711639,0.0
2024-06-24 12:00:00,41.00953510892062,12.0,980.7852804032304,0.11016588814395051,894.3460152079222,44.7173007603961,0.0
2024-06-24 13:00:00,41.10911900845142,13.0,1000.0,0.1386625659654594,889.0699472276324,44.453497361381615,0.0
2024-06-24 14:00:00,39.419785801757655,14.0,980.7852804032304,0.0,980.7852804032304,49.03926402016152,0.0
2024-06-24 15:00:00,37.68087982084732,15.0,923.8795325112867,0.09761056429879038,851.7352105012632,42.58676052506315,0.0
2024-06-24 16:00:00,37.893709693110175,16.0,831.4696123025453,0.4016220324865466,564.320399787546,28.216019989377294,9.67768970373288
2024-06-24 17:00:00,35.281960381229155,17.0,707.1067811865476,0.22472556389572473,579.9828050772373,28.999140253861864,6.282820127367291
2024-06-24 18:00:00,30.41599956190264,18.0,555.5702330196021,0.1265516026977671,499.32359029976004,24.966179514988,5.449820046914642
2024-06-24 19:00:00,29.898029616023393,19.0,382.6834323650899,0.03523753441060466,371.89557587202336,18.594778793601165,11.303250822422228
2024-06-24 20:00:00,27.80486326708636,20.0,195.0903220161286,0.04190969314593623,188.54938159097833,9.427469079548915,18.377394187537448
2024-06-24 21:00:00,23.65045782026837,21.0,1.2246467991473532e-13,0.0,1.2246467991473532e-13,6.123233995736765e-15,23.650457820268365
2024-06-24 22:00:00,23.213697277390693,22.0,0.0,0.1397416840645194,0.0,0.0,23.213697277390693
2024-06-24 23:00:00,19.157512234268932,23.0,0.0,0.2279180871986234,0.0,0.0,19.157512234268932
2024-06-25 00:00:00,22.345020887127575,0.0,0.0,0.0,0.0,0.0,22.345020887127575
2024-06-25 01:00:00,21.87192497758915,1.0,0.0,0.010576162894946853,0.0,0.0,21.87192497758915
2024-06-25 02:00:00,19.96196573565487,2.0,0.0,0.0,0.0,0.0,19.96196573565487
2024-06-25 03:00:00,21.884927468914224,3.0,0.0,0.0,0.0,0.0,21.884927468914224
2024-06-25 04:00:00,19.314049239434713,4.0,0.0,0.11781094076425429,0.0,0.0,19.314049239434713
2024-06-25 05:00:00,23.265478509602,5.0,0.0,0.0,0.0,0.0,23.265478509602
2024-06-25 06:00:00,26.9711411687466,6.0,195.09032201612825,0.20192926249452886,163.57476614049872,8.178738307024934,18.792402861721662
2024-06-25 07:00:00,28.39180046785971,7.0,382.6834323650898,0.22286695723102157,314.453438641945,15.72267193209725,12.66912853576246
2024-06-25 08:00:00,33.65978517497119,8.0,555.5702330196021,0.07212330853543238,523.5145823562623,26.17572911781311,7.484056057158082
2024-06-25 09:00:00,37.99594479612199,9.0,707.1067811865476,0.0,707.1067811865476,35.35533905932737,2.640605736794619
2024-06-25 10:00:00,35.306145732721525,10.0,831.4696123025452,0.0,831.4696123025452,41.57348061512726,0.0
2024-06-25 11:00:00,37.40405893171659,11.0,923.8795325112867,0.2947239868563737,706.0479651539034,35.30239825769517,2.1016606740214243
2024-06-25 12:00:00,40.01243081535558,12.0,980.7852804032304,0.0,980.7852804032304,49.03926402016152,0.0
2024-06-25 13:00:00,42.41667422274943,13.0,1000.0,0.057660184911941366,953.8718520704468,47.69359260352234,0.0
2024-06-25 14:00:00,37.82569679408083,14.0,980.7852804032304,0.0,980.7852804032304,49.03926402016152,0.0
2024-06-25 15:00:00,39.0338082213048,15.0,923.8795325112867,0.23047424197869473,753.5351845631509,37.67675922815754,1.3570489931472594
2024-06-25 16:00:00,39.80301608808514,16.0,831.4696123025453,0.008521603919450046,825.8012485368645,41.29006242684322,0.0
2024-06-25 17:00:00,32.5223612777311,17.0,707.1067811865476,0.17038179985131097,610.7242803340426,30.536214016702125,1.9861472610289752
2024-06-25 18:00:00,30.666586640756464,18.0,555.5702330196021,0.1946077596163332,469.075610333627,23.45378051668135,7.212806124075115
2024-06-25 19:00:00,29.36459009030874,19.0,382.6834323650899,0.3852225727004722,264.74879528866825,13.23743976443341,16.127150325875334
2024-06-25 20:00:00,26.630926929691675,20.0,195.0903220161286,0.07934740518966371,182.706393352452,9.1353196676226,17.495607262069075
2024-06-25 21:00:00,26.21890193163047,21.0,1.2246467991473532e-13,0.16619535218436093,1.0618223142787575e-13,5.309111571393786e-15,26.218901931630466
2024-06-25 22:00:00,23.291421767865785,22.0,0.0,0.0,0.0,0.0,23.291421767865785
2024-06-25 23:00:00,18.677302872692422,23.0,0.0,0.28835073123503085,0.0,0.0,18.677302872692422
2024-06-26 00:00:00,21.113857341460534,0.0,0.0,0.012718592032407564,0.0,0.0,21.113857341460534
2024-06-26 01:00:00,19.133691668966524,1.0,0.0,0.04268179462995042,0.0,0.0,19.133691668966524
2024-06-26 02:00:00,22.252412562521176,2.0,0.0,0.12345775001573064,0.0,0.0,22.252412562521176
2024-06-26 03:00:00,20.398364657500235,3.0,0.0,0.0,0.0,0.0,20.398364657500235
2024-06-26 04:00:00,21.97400926348117,4.0,0.0,0.16111042358245295,0.0,0.0,21.97400926348117
2024-06-26 05:00:00,25.811697416206798,5.0,0.0,0.27191486018186384,0.0,0.0,25.811697416206798
2024-06-26 06:00:00,28.5561992724802,6.0,195.09032201612825,0.17073499276770598,168.44332624134978,8.422166312067489,20.13403296041271
2024-06-26 07:00:00,30.672149045904305,7.0,382.6834323650898,0.0,382.6834323650898,19.134171618254488,11.537977427649817
2024-06-26 08:00:00,30.059794474947992,8.0,555.5702330196021,0.10822352509366331,507.4696177760107,25.373480888800533,4.68631358614746
2024-06-26 09:00:00,35.80705165989237,9.0,707.1067811865476,0.23809925469003584,572.4175031171178,28.620875155855888,7.186176504036485
2024-06-26 10:00:00,35.519605734353874,10.0,831.4696123025452,0.0,831.4696123025452,41.57348061512726,0.0
2024-06-26 11:00:00,39.013168205226776,11.0,923.8795325112867,0.0,923.8795325112867,46.19397662556433,0.0
2024-06-26 12:00:00,37.52365660979209,12.0,980.7852804032304,0.25827645985534026,778.1342803226116,38.90671401613057,0.0
2024-06-26 13:00:00,40.66948322131459,13.0,1000.0,0.16730923437270523,866.1526125018358,43.30763062509178,0.0
2024-06-26 14:00:00,38.44935990642962,14.0,980.7852804032304,0.18859065656212531,832.8117284210597,41.64058642105298,0.0
2024-06-26 15:00:00,36.7363020624536,15.0,923.8795325112867,0.405719140386609,624.0110447102776,31.200552235513875,5.535749826939728
2024-06-26 16:00:00,38.14179801658908,16.0,831.4696123025453,0.19707783601904266,700.3782267760029,35.01891133880014,3.122886677788941
2024-06-26 17:00:00,35.36246678251513,17.0,707.1067811865476,0.22547812080808916,579.557094600468,28.977854730023395,6.3846120524917325
2024-06-26 18:00:00,31.667225248935868,18.0,555.5702330196021,0.5334067483258611,318.4943038503006,15.924715192515027,15.74251005642084
2024-06-26 19:00:00,32.17676827353159,19.0,382.6834323650899,0.09472423552953865,353.6839159006075,17.68419579503037,14.492572478501224
2024-06-26 20:00:00,26.750830916620178,20.0,195.0903220161286,0.0071125047003380015,193.98025735026445,9.69901286751322,17.051818049106956
2024-06-26 21:00:00,25.048161510956405,21.0,1.2246467991473532e-13,0.19096437898018215,1.0375556667719596e-13,5.187778333859797e-15,25.0481615109564
2024-06-26 22:00:00,23.33230235965243,22.0,0.0,0.1926435736514465,0.0,0.0,23.33230235965243
2024-06-26 23:00:00,20.410247060962693,23.0,0.0,0.04778761045118103,0.0,0.0,20.410247060962693
2024-06-27 00:00:00,21.047446177209213,0.0,0.0,0.0,0.0,0.0,21.047446177209213
2024-06-27 01:00:00,19.199821479252915,1.0,0.0,0.4978476982180329,0.0,0.0,19.199821479252915
2024-06-27 02:00:00,19.723284253785003,2.0,0.0,0.2003975554627246,0.0,0.0,19.723284253785003
2024-06-27 03:00:00,23.383709921860625,3.0,0.0,0.041528227694209816,0.0,0.0,23.383709921860625
2024-06-27 04:00:00,21.368053109365874,4.0,0.0,0.28876058024646095,0.0,0.0,21.368053109365874
2024-06-27 05:00:00,21.380829503605764,5.0,0.0,0.134999262170321,0.0,0.0,21.380829503605764
2024-06-27 06:00:00,29.828215041492637,6.0,195.09032201612825,0.11343881795684649,177.38566959666414,8.869283479833205,20.958931561659433
2024-06-27 07:00:00,33.8239919289105,7.0,382.6834323650898,0.23571196569169517,310.52098110075366,15.526049055037682,18.29794287387282
2024-06-27 08:00:00,31.980286552851208,8.0,555.5702330196021,0.0,555.5702330196021,27.778511650980104,4.201774901871104
2024-06-27 09:00:00,32.094742939069725,9.0,707.1067811865476,0.20426511549209703,591.5569825270954,29.577849126354767,2.516893812714958
2024-06-27 10:00:00,36.60534184757156,10.0,831.4696123025452,0.438314256064284,539.9136246573862,26.995681232869305,9.609660614702253
2024-06-27 11:00:00,38.23091961308338,11.0,923.8795325112867,0.22129768423411778,760.3176116664491,38.01588058332245,0.2150390297609306
2024-06-27 12:00:00,39.37437250135729,12.0,980.7852804032304,0.0949392193370015,906.2932893162666,45.31466446581332,0.0
2024-06-27 13:00:00,38.32991793711723,13.0,1000.0,0.07530524284028488,939.7558057277721,46.987790286388595,0.0
2024-06-27 14:00:00,40.5285999766054,14.0,980.7852804032304,0.08982003890275476,910.3099427703764,45.51549713851882,0.0
2024-06-27 15:00:00,39.44701510077352,15.0,923.8795325112867,0.11327663319735401,840.1563621730276,42.00781810865137,0.0
2024-06-27 16:00:00,34.82945938213651,16.0,831.4696123025453,0.09470005499078038,768.4774378959743,38.42387189479871,0.0
2024-06-27 17:00:00,36.04879509754233,17.0,707.1067811865476,0.2888177510657062,543.7267889420604,27.186339447103013,8.862455650439319
2024-06-27 18:00:00,35.66721792394405,18.0,555.5702330196021,0.0,555.5702330196021,27.778511650980104,7.888706272963947
2024-06-27 19:00:00,30.25794049865559,19.0,382.6834323650899,0.2806710424663412,296.756906047884,14.837845302394198,15.420095196261391
2024-06-27 20:00:00,26.90582180587203,20.0,195.0903220161286,0.094418056133137,180.3542828360081,9.017714141800404,17.888107664071626
2024-06-27 21:00:00,24.78699517838872,21.0,1.2246467991473532e-13,0.207913202758827,1.0209506085400955e-13,5.104753042700477e-15,24.786995178388718
2024-06-27 22:00:00,23.85181733858737,22.0,0.0,0.0,0.0,0.0,23.85181733858737
2024-06-27 23:00:00,18.743738553894786,23.0,0.0,0.35066569493193656,0.0,0.0,18.743738553894786
2024-06-28 00:00:00,20.587327791575273,0.0,0.0,0.36928819356728626,0.0,0.0,20.587327791575273
2024-06-28 01:00:00,19.414304075805784,1.0,0.0,0.32638152840401635,0.0,0.0,19.414304075805784
2024-06-28 02:00:00,23.112479256543388,2.0,0.0,0.0,0.0,0.0,23.112479256543388
2024-06-28 03:00:00,21.078486861448177,3.0,0.0,0.3068111102014132,0.0,0.0,21.078486861448177
2024-06-28 04:00:00,25.430763604813805,4.0,0.0,0.24317121268686165,0.0,0.0,25.430763604813805
2024-06-28 05:00:00,23.34438895332699,5.0,0.0,0.0,0.0,0.0,23.34438895332699
2024-06-28 06:00:00,28.292698299178983,6.0,195.09032201612825,0.17879834197588299,167.18486112650837,8.359243056325417,19.93345524285357
2024-06-28 07:00:00,30.479100395686842,7.0,382.6834323650898,0.23712312289649468,310.0889599145621,15.504447995728103,14.974652399958739
2024-06-28 08:00:00,31.284619579228032,8.0,555.5702330196021,0.2658542406149779,437.40967109343205,21.8704835546716,9.41413602455643
2024-06-28 09:00:00,35.26609417195541,9.0,707.1067811865476,0.20903215458383367,588.8603379927368,29.443016899636838,5.823077272318571
2024-06-28 10:00:00,38.88984606711288,10.0,831.4696123025452,0.22612766206861226,681.0549886936892,34.05274943468446,4.83709663242842
2024-06-28 11:00:00,38.17456648141448,11.0,923.8795325112867,0.4034846583794697,625.6625584640062,31.283127923200304,6.891438558214176
2024-06-28 12:00:00,37.12131428913604,12.0,980.7852804032304,0.3663480360281073,693.3382714104304,34.66691357052151,2.4544007186145294
2024-06-28 13:00:00,39.97365576028383,13.0,1000.0,0.0,1000.0,49.99999999999999,0.0
2024-06-28 14:00:00,38.305623620701915,14.0,980.7852804032304,0.134827166315853,874.9960803063769,43.749804015318844,0.0
2024-06-28 15:00:00,38.14674262984857,15.0,923.8795325112867,0.1577452954099126,807.2894126879548,40.36447063439774,0.0
2024-06-28 16:00:00,36.9486861573378,16.0,831.4696123025453,0.0,831.4696123025453,41.57348061512726,0.0
2024-06-28 17:00:00,32.44152167597672,17.0,707.1067811865476,0.19657040827635214,595.9097662482941,29.7954883124147,2.6460333635620223
2024-06-28 18:00:00,30.164702942044194,18.0,555.5702330196021,0.36975661540308125,391.2296178355787,19.561480891778935,10.60322205026526
2024-06-28 19:00:00,30.723100253288287,19.0,382.6834323650899,0.019457770602916757,376.72649921269254,18.836324960634624,11.886775292653663
2024-06-28 20:00:00,26.62773150472027,20.0,195.0903220161286,0.23290309034498616,158.74061090096473,7.937030545048235,18.690700959672036
2024-06-28 21:00:00,21.152883487269154,21.0,1.2246467991473532e-13,0.045069427947039636,1.1804914946075576e-13,5.902457473037787e-15,21.152883487269147
2024-06-28 22:00:00,24.10619824304673,22.0,0.0,0.08165614598955379,0.0,0.0,24.10619824304673
2024-06-28 23:00:00,21.748300595066976,23.0,0.0,0.4040519946670106,0.0,0.0,21.748300595066976
2024-06-29 00:00:00,17.235855327343664,0.0,0.0,0.13726899836806622,0.0,0.0,17.235855327343664
2024-06-29 01:00:00,16.024754683412638,1.0,0.0,0.28798454473643365,0.0,0.0,16.024754683412638
2024-06-29 02:00:00,19.560379407869895,2.0,0.0,0.0,0.0,0.0,19.560379407869895
2024-06-29 03:00:00,19.729797299780696,3.0,0.0,0.498000305594072,0.0,0.0,19.729797299780696
2024-06-29 04:00:00,24.209942393347184,4.0,0.0,0.3090505383308148,0.0,0.0,24.209942393347184
2024-06-29 05:00:00,23.130282898087405,5.0,0.0,0.1912776949873007,0.0,0.0,23.130282898087405
2024-06-29 06:00:00,25.252183305970338,6.0,195.09032201612825,0.30498464788482416,147.49067948346757,7.374533974173377,17.87764933179696
2024-06-29 07:00:00,26.74960810483715,7.0,382.6834323650898,0.007179757042668405,380.4853731101812,19.024268655509054,7.7253394493280965
